;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2023 10:56:01 PM
;----------------------------------------------

;Address Opcode 	ASM
L_interrupt35:
0x0084	0x0BFD      	DECFSZ     R13, 1
0x0085	0x2884      	GOTO       L_interrupt35
0x0086	0x0BFC      	DECFSZ     R12, 1
0x0087	0x2884      	GOTO       L_interrupt35
0x0088	0x0BFB      	DECFSZ     R11, 1
0x0089	0x2884      	GOTO       L_interrupt35
0x008A	0x0000      	NOP
0x008B	0x0000      	NOP
;Proj1Compiler.c,194 :: 		if (sysMode == 0 || sysMode == 1) {
0x008C	0x3000      	MOVLW      0
0x008D	0x062C      	XORWF      _sysMode+1, 0
0x008E	0x1D03      	BTFSS      STATUS, 2
0x008F	0x2892      	GOTO       L__interrupt164
0x0090	0x3000      	MOVLW      0
0x0091	0x062B      	XORWF      _sysMode, 0
L__interrupt164:
0x0092	0x1903      	BTFSC      STATUS, 2
0x0093	0x289D      	GOTO       L__interrupt139
0x0094	0x3000      	MOVLW      0
0x0095	0x062C      	XORWF      _sysMode+1, 0
0x0096	0x1D03      	BTFSS      STATUS, 2
0x0097	0x289A      	GOTO       L__interrupt165
0x0098	0x3001      	MOVLW      1
0x0099	0x062B      	XORWF      _sysMode, 0
L__interrupt165:
0x009A	0x1903      	BTFSC      STATUS, 2
0x009B	0x289D      	GOTO       L__interrupt139
0x009C	0x28AC      	GOTO       L_interrupt38
L__interrupt139:
;Proj1Compiler.c,195 :: 		if (clockState == 0) {
0x009D	0x3000      	MOVLW      0
0x009E	0x0649      	XORWF      _clockState+1, 0
0x009F	0x1D03      	BTFSS      STATUS, 2
0x00A0	0x28A3      	GOTO       L__interrupt166
0x00A1	0x3000      	MOVLW      0
0x00A2	0x0648      	XORWF      _clockState, 0
L__interrupt166:
0x00A3	0x1D03      	BTFSS      STATUS, 2
0x00A4	0x28AA      	GOTO       L_interrupt39
;Proj1Compiler.c,196 :: 		clockState = 1;
0x00A5	0x3001      	MOVLW      1
0x00A6	0x00C8      	MOVWF      _clockState
0x00A7	0x3000      	MOVLW      0
0x00A8	0x00C9      	MOVWF      _clockState+1
;Proj1Compiler.c,197 :: 		} else {
0x00A9	0x28AC      	GOTO       L_interrupt40
L_interrupt39:
;Proj1Compiler.c,198 :: 		clockState = 0;
0x00AA	0x01C8      	CLRF       _clockState
0x00AB	0x01C9      	CLRF       _clockState+1
;Proj1Compiler.c,199 :: 		}
L_interrupt40:
;Proj1Compiler.c,200 :: 		}
L_interrupt38:
;Proj1Compiler.c,202 :: 		if (sysMode == 2) {
0x00AC	0x3000      	MOVLW      0
0x00AD	0x062C      	XORWF      _sysMode+1, 0
0x00AE	0x1D03      	BTFSS      STATUS, 2
0x00AF	0x28B2      	GOTO       L__interrupt167
0x00B0	0x3002      	MOVLW      2
0x00B1	0x062B      	XORWF      _sysMode, 0
L__interrupt167:
0x00B2	0x1D03      	BTFSS      STATUS, 2
0x00B3	0x28C3      	GOTO       L_interrupt41
;Proj1Compiler.c,203 :: 		if (swState == 0) {
0x00B4	0x3000      	MOVLW      0
0x00B5	0x0647      	XORWF      _swState+1, 0
0x00B6	0x1D03      	BTFSS      STATUS, 2
0x00B7	0x28BA      	GOTO       L__interrupt168
0x00B8	0x3000      	MOVLW      0
0x00B9	0x0646      	XORWF      _swState, 0
L__interrupt168:
0x00BA	0x1D03      	BTFSS      STATUS, 2
0x00BB	0x28C1      	GOTO       L_interrupt42
;Proj1Compiler.c,204 :: 		swState = 1;
0x00BC	0x3001      	MOVLW      1
0x00BD	0x00C6      	MOVWF      _swState
0x00BE	0x3000      	MOVLW      0
0x00BF	0x00C7      	MOVWF      _swState+1
;Proj1Compiler.c,205 :: 		} else {
0x00C0	0x28C3      	GOTO       L_interrupt43
L_interrupt42:
;Proj1Compiler.c,206 :: 		swState = 0;
0x00C1	0x01C6      	CLRF       _swState
0x00C2	0x01C7      	CLRF       _swState+1
;Proj1Compiler.c,207 :: 		}
L_interrupt43:
;Proj1Compiler.c,208 :: 		}
L_interrupt41:
;Proj1Compiler.c,210 :: 		if (sysMode == 3) {
0x00C3	0x3000      	MOVLW      0
0x00C4	0x062C      	XORWF      _sysMode+1, 0
0x00C5	0x1D03      	BTFSS      STATUS, 2
0x00C6	0x28C9      	GOTO       L__interrupt169
0x00C7	0x3003      	MOVLW      3
0x00C8	0x062B      	XORWF      _sysMode, 0
L__interrupt169:
0x00C9	0x1D03      	BTFSS      STATUS, 2
0x00CA	0x28DA      	GOTO       L_interrupt44
;Proj1Compiler.c,211 :: 		if (tmrState == 0) {
0x00CB	0x3000      	MOVLW      0
0x00CC	0x0645      	XORWF      _tmrState+1, 0
0x00CD	0x1D03      	BTFSS      STATUS, 2
0x00CE	0x28D1      	GOTO       L__interrupt170
0x00CF	0x3000      	MOVLW      0
0x00D0	0x0644      	XORWF      _tmrState, 0
L__interrupt170:
0x00D1	0x1D03      	BTFSS      STATUS, 2
0x00D2	0x28D8      	GOTO       L_interrupt45
;Proj1Compiler.c,212 :: 		tmrState = 1;
0x00D3	0x3001      	MOVLW      1
0x00D4	0x00C4      	MOVWF      _tmrState
0x00D5	0x3000      	MOVLW      0
0x00D6	0x00C5      	MOVWF      _tmrState+1
;Proj1Compiler.c,213 :: 		} else {
0x00D7	0x28DA      	GOTO       L_interrupt46
L_interrupt45:
;Proj1Compiler.c,214 :: 		tmrState = 0;
0x00D8	0x01C4      	CLRF       _tmrState
0x00D9	0x01C5      	CLRF       _tmrState+1
;Proj1Compiler.c,215 :: 		}
L_interrupt46:
;Proj1Compiler.c,216 :: 		}
L_interrupt44:
;Proj1Compiler.c,217 :: 		}
L_interrupt34:
;Proj1Compiler.c,220 :: 		if (PORTB.f5 == 0) {
0x00DA	0x1A86      	BTFSC      PORTB, 5
0x00DB	0x2919      	GOTO       L_interrupt47
;Proj1Compiler.c,221 :: 		delay_ms(50);
0x00DC	0x3002      	MOVLW      2
0x00DD	0x00FB      	MOVWF      R11
0x00DE	0x3045      	MOVLW      69
0x00DF	0x00FC      	MOVWF      R12
0x00E0	0x30A9      	MOVLW      169
0x00E1	0x00FD      	MOVWF      R13
L_interrupt48:
0x00E2	0x0BFD      	DECFSZ     R13, 1
0x00E3	0x28E2      	GOTO       L_interrupt48
0x00E4	0x0BFC      	DECFSZ     R12, 1
0x00E5	0x28E2      	GOTO       L_interrupt48
0x00E6	0x0BFB      	DECFSZ     R11, 1
0x00E7	0x28E2      	GOTO       L_interrupt48
0x00E8	0x0000      	NOP
0x00E9	0x0000      	NOP
;Proj1Compiler.c,223 :: 		if (sysMode == 0 || sysMode == 1) {
0x00EA	0x3000      	MOVLW      0
0x00EB	0x062C      	XORWF      _sysMode+1, 0
0x00EC	0x1D03      	BTFSS      STATUS, 2
0x00ED	0x28F0      	GOTO       L__interrupt171
0x00EE	0x3000      	MOVLW      0
0x00EF	0x062B      	XORWF      _sysMode, 0
L__interrupt171:
0x00F0	0x1903      	BTFSC      STATUS, 2
0x00F1	0x28FB      	GOTO       L__interrupt138
0x00F2	0x3000      	MOVLW      0
0x00F3	0x062C      	XORWF      _sysMode+1, 0
0x00F4	0x1D03      	BTFSS      STATUS, 2
0x00F5	0x28F8      	GOTO       L__interrupt172
0x00F6	0x3001      	MOVLW      1
0x00F7	0x062B      	XORWF      _sysMode, 0
L__interrupt172:
0x00F8	0x1903      	BTFSC      STATUS, 2
0x00F9	0x28FB      	GOTO       L__interrupt138
0x00FA	0x2901      	GOTO       L_interrupt51
L__interrupt138:
;Proj1Compiler.c,224 :: 		seconds = 0;
0x00FB	0x01C1      	CLRF       _seconds
0x00FC	0x01C2      	CLRF       _seconds+1
;Proj1Compiler.c,225 :: 		minutes = 0;
0x00FD	0x01AF      	CLRF       _minutes
0x00FE	0x01B0      	CLRF       _minutes+1
;Proj1Compiler.c,226 :: 		hours = 0;
0x00FF	0x01A9      	CLRF       _hours
0x0100	0x01AA      	CLRF       _hours+1
;Proj1Compiler.c,227 :: 		}
L_interrupt51:
;Proj1Compiler.c,229 :: 		if (sysMode == 2) {
0x0101	0x3000      	MOVLW      0
0x0102	0x062C      	XORWF      _sysMode+1, 0
0x0103	0x1D03      	BTFSS      STATUS, 2
0x0104	0x2907      	GOTO       L__interrupt173
0x0105	0x3002      	MOVLW      2
0x0106	0x062B      	XORWF      _sysMode, 0
L__interrupt173:
0x0107	0x1D03      	BTFSS      STATUS, 2
0x0108	0x290D      	GOTO       L_interrupt52
;Proj1Compiler.c,230 :: 		swSeconds = 0;
0x0109	0x01CC      	CLRF       _swSeconds
0x010A	0x01CD      	CLRF       _swSeconds+1
;Proj1Compiler.c,231 :: 		swMinutes = 0;
0x010B	0x01BF      	CLRF       _swMinutes
0x010C	0x01C0      	CLRF       _swMinutes+1
;Proj1Compiler.c,232 :: 		}
L_interrupt52:
;Proj1Compiler.c,234 :: 		if (sysMode == 3) {
0x010D	0x3000      	MOVLW      0
0x010E	0x062C      	XORWF      _sysMode+1, 0
0x010F	0x1D03      	BTFSS      STATUS, 2
0x0110	0x2913      	GOTO       L__interrupt174
0x0111	0x3003      	MOVLW      3
0x0112	0x062B      	XORWF      _sysMode, 0
L__interrupt174:
0x0113	0x1D03      	BTFSS      STATUS, 2
0x0114	0x2919      	GOTO       L_interrupt53
;Proj1Compiler.c,235 :: 		tmrSeconds = 0;
0x0115	0x01D0      	CLRF       _tmrSeconds
0x0116	0x01D1      	CLRF       _tmrSeconds+1
;Proj1Compiler.c,236 :: 		tmrMinutes = 0;
0x0117	0x01CA      	CLRF       _tmrMinutes
0x0118	0x01CB      	CLRF       _tmrMinutes+1
;Proj1Compiler.c,237 :: 		}
L_interrupt53:
;Proj1Compiler.c,238 :: 		}
L_interrupt47:
;Proj1Compiler.c,241 :: 		if (PORTB.f6 == 0) {
0x0119	0x1B06      	BTFSC      PORTB, 6
0x011A	0x294D      	GOTO       L_interrupt54
;Proj1Compiler.c,242 :: 		delay_ms(50);
0x011B	0x3002      	MOVLW      2
0x011C	0x00FB      	MOVWF      R11
0x011D	0x3045      	MOVLW      69
0x011E	0x00FC      	MOVWF      R12
0x011F	0x30A9      	MOVLW      169
0x0120	0x00FD      	MOVWF      R13
L_interrupt55:
0x0121	0x0BFD      	DECFSZ     R13, 1
0x0122	0x2921      	GOTO       L_interrupt55
0x0123	0x0BFC      	DECFSZ     R12, 1
0x0124	0x2921      	GOTO       L_interrupt55
0x0125	0x0BFB      	DECFSZ     R11, 1
0x0126	0x2921      	GOTO       L_interrupt55
0x0127	0x0000      	NOP
0x0128	0x0000      	NOP
;Proj1Compiler.c,244 :: 		if (digitFlag == 0) {
0x0129	0x3000      	MOVLW      0
0x012A	0x063C      	XORWF      _digitFlag+1, 0
0x012B	0x1D03      	BTFSS      STATUS, 2
0x012C	0x292F      	GOTO       L__interrupt175
0x012D	0x3000      	MOVLW      0
0x012E	0x063B      	XORWF      _digitFlag, 0
L__interrupt175:
0x012F	0x1D03      	BTFSS      STATUS, 2
0x0130	0x2936      	GOTO       L_interrupt56
;Proj1Compiler.c,245 :: 		digitFlag = 1;
0x0131	0x3001      	MOVLW      1
0x0132	0x00BB      	MOVWF      _digitFlag
0x0133	0x3000      	MOVLW      0
0x0134	0x00BC      	MOVWF      _digitFlag+1
;Proj1Compiler.c,246 :: 		} else if (digitFlag == 1) {
0x0135	0x294D      	GOTO       L_interrupt57
L_interrupt56:
0x0136	0x3000      	MOVLW      0
0x0137	0x063C      	XORWF      _digitFlag+1, 0
0x0138	0x1D03      	BTFSS      STATUS, 2
0x0139	0x293C      	GOTO       L__interrupt176
0x013A	0x3001      	MOVLW      1
0x013B	0x063B      	XORWF      _digitFlag, 0
L__interrupt176:
0x013C	0x1D03      	BTFSS      STATUS, 2
0x013D	0x2943      	GOTO       L_interrupt58
;Proj1Compiler.c,247 :: 		digitFlag = 2;
0x013E	0x3002      	MOVLW      2
0x013F	0x00BB      	MOVWF      _digitFlag
0x0140	0x3000      	MOVLW      0
0x0141	0x00BC      	MOVWF      _digitFlag+1
;Proj1Compiler.c,248 :: 		} else if (digitFlag == 2) {
0x0142	0x294D      	GOTO       L_interrupt59
L_interrupt58:
0x0143	0x3000      	MOVLW      0
0x0144	0x063C      	XORWF      _digitFlag+1, 0
0x0145	0x1D03      	BTFSS      STATUS, 2
0x0146	0x2949      	GOTO       L__interrupt177
0x0147	0x3002      	MOVLW      2
0x0148	0x063B      	XORWF      _digitFlag, 0
L__interrupt177:
0x0149	0x1D03      	BTFSS      STATUS, 2
0x014A	0x294D      	GOTO       L_interrupt60
;Proj1Compiler.c,249 :: 		digitFlag = 0;
0x014B	0x01BB      	CLRF       _digitFlag
0x014C	0x01BC      	CLRF       _digitFlag+1
;Proj1Compiler.c,250 :: 		}
L_interrupt60:
L_interrupt59:
L_interrupt57:
;Proj1Compiler.c,251 :: 		}
L_interrupt54:
;Proj1Compiler.c,254 :: 		if (PORTB.f7 == 0) {
0x014D	0x1B86      	BTFSC      PORTB, 7
0x014E	0x29F4      	GOTO       L_interrupt61
;Proj1Compiler.c,255 :: 		delay_ms(50);
0x014F	0x3002      	MOVLW      2
0x0150	0x00FB      	MOVWF      R11
0x0151	0x3045      	MOVLW      69
0x0152	0x00FC      	MOVWF      R12
0x0153	0x30A9      	MOVLW      169
0x0154	0x00FD      	MOVWF      R13
L_interrupt62:
0x0155	0x0BFD      	DECFSZ     R13, 1
0x0156	0x2955      	GOTO       L_interrupt62
0x0157	0x0BFC      	DECFSZ     R12, 1
0x0158	0x2955      	GOTO       L_interrupt62
0x0159	0x0BFB      	DECFSZ     R11, 1
0x015A	0x2955      	GOTO       L_interrupt62
0x015B	0x0000      	NOP
0x015C	0x0000      	NOP
;Proj1Compiler.c,257 :: 		if (digitFlag == 1 && (clockMode == 0 || clockMode == 1)) {
0x015D	0x3000      	MOVLW      0
0x015E	0x063C      	XORWF      _digitFlag+1, 0
0x015F	0x1D03      	BTFSS      STATUS, 2
0x0160	0x2963      	GOTO       L__interrupt178
0x0161	0x3001      	MOVLW      1
0x0162	0x063B      	XORWF      _digitFlag, 0
L__interrupt178:
0x0163	0x1D03      	BTFSS      STATUS, 2
0x0164	0x298C      	GOTO       L_interrupt67
0x0165	0x3000      	MOVLW      0
0x0166	0x062E      	XORWF      _clockMode+1, 0
0x0167	0x1D03      	BTFSS      STATUS, 2
0x0168	0x296B      	GOTO       L__interrupt179
0x0169	0x3000      	MOVLW      0
0x016A	0x062D      	XORWF      _clockMode, 0
L__interrupt179:
0x016B	0x1903      	BTFSC      STATUS, 2
0x016C	0x2976      	GOTO       L__interrupt137
0x016D	0x3000      	MOVLW      0
0x016E	0x062E      	XORWF      _clockMode+1, 0
0x016F	0x1D03      	BTFSS      STATUS, 2
0x0170	0x2973      	GOTO       L__interrupt180
0x0171	0x3001      	MOVLW      1
0x0172	0x062D      	XORWF      _clockMode, 0
L__interrupt180:
0x0173	0x1903      	BTFSC      STATUS, 2
0x0174	0x2976      	GOTO       L__interrupt137
0x0175	0x298C      	GOTO       L_interrupt67
L__interrupt137:
L__interrupt136:
;Proj1Compiler.c,258 :: 		hours = (hours + 1) % 24;
0x0176	0x0829      	MOVF       _hours, 0
0x0177	0x3E01      	ADDLW      1
0x0178	0x00F0      	MOVWF      R0
0x0179	0x3000      	MOVLW      0
0x017A	0x1803      	BTFSC      STATUS, 0
0x017B	0x3E01      	ADDLW      1
0x017C	0x072A      	ADDWF      _hours+1, 0
0x017D	0x00F1      	MOVWF      R0+1
0x017E	0x3018      	MOVLW      24
0x017F	0x00F4      	MOVWF      R4
0x0180	0x3000      	MOVLW      0
0x0181	0x00F5      	MOVWF      R4+1
0x0182	0x2745      	CALL       _Div_16x16_U
0x0183	0x0878      	MOVF       R8, 0
0x0184	0x00F0      	MOVWF      R0
0x0185	0x0879      	MOVF       R8+1, 0
0x0186	0x00F1      	MOVWF      R0+1
0x0187	0x0870      	MOVF       R0, 0
0x0188	0x00A9      	MOVWF      _hours
0x0189	0x0871      	MOVF       R0+1, 0
0x018A	0x00AA      	MOVWF      _hours+1
;Proj1Compiler.c,259 :: 		} else if (digitFlag == 2) {
0x018B	0x29A9      	GOTO       L_interrupt68
L_interrupt67:
0x018C	0x3000      	MOVLW      0
0x018D	0x063C      	XORWF      _digitFlag+1, 0
0x018E	0x1D03      	BTFSS      STATUS, 2
0x018F	0x2992      	GOTO       L__interrupt181
0x0190	0x3002      	MOVLW      2
0x0191	0x063B      	XORWF      _digitFlag, 0
L__interrupt181:
0x0192	0x1D03      	BTFSS      STATUS, 2
0x0193	0x29A9      	GOTO       L_interrupt69
;Proj1Compiler.c,260 :: 		minutes = (minutes + 1) % 60;
0x0194	0x082F      	MOVF       _minutes, 0
0x0195	0x3E01      	ADDLW      1
0x0196	0x00F0      	MOVWF      R0
0x0197	0x3000      	MOVLW      0
0x0198	0x1803      	BTFSC      STATUS, 0
0x0199	0x3E01      	ADDLW      1
0x019A	0x0730      	ADDWF      _minutes+1, 0
0x019B	0x00F1      	MOVWF      R0+1
0x019C	0x303C      	MOVLW      60
0x019D	0x00F4      	MOVWF      R4
0x019E	0x3000      	MOVLW      0
0x019F	0x00F5      	MOVWF      R4+1
0x01A0	0x2745      	CALL       _Div_16x16_U
0x01A1	0x0878      	MOVF       R8, 0
0x01A2	0x00F0      	MOVWF      R0
0x01A3	0x0879      	MOVF       R8+1, 0
0x01A4	0x00F1      	MOVWF      R0+1
0x01A5	0x0870      	MOVF       R0, 0
0x01A6	0x00AF      	MOVWF      _minutes
0x01A7	0x0871      	MOVF       R0+1, 0
0x01A8	0x00B0      	MOVWF      _minutes+1
;Proj1Compiler.c,261 :: 		}
L_interrupt69:
L_interrupt68:
;Proj1Compiler.c,264 :: 		if (digitFlag == 1 && timerMode == 0) {
0x01A9	0x3000      	MOVLW      0
0x01AA	0x063C      	XORWF      _digitFlag+1, 0
0x01AB	0x1D03      	BTFSS      STATUS, 2
0x01AC	0x29AF      	GOTO       L__interrupt182
0x01AD	0x3001      	MOVLW      1
0x01AE	0x063B      	XORWF      _digitFlag, 0
L__interrupt182:
0x01AF	0x1D03      	BTFSS      STATUS, 2
0x01B0	0x29CF      	GOTO       L_interrupt72
0x01B1	0x3000      	MOVLW      0
0x01B2	0x063E      	XORWF      _timerMode+1, 0
0x01B3	0x1D03      	BTFSS      STATUS, 2
0x01B4	0x29B7      	GOTO       L__interrupt183
0x01B5	0x3000      	MOVLW      0
0x01B6	0x063D      	XORWF      _timerMode, 0
L__interrupt183:
0x01B7	0x1D03      	BTFSS      STATUS, 2
0x01B8	0x29CF      	GOTO       L_interrupt72
L__interrupt135:
;Proj1Compiler.c,265 :: 		tmrMinutes = (tmrMinutes + 1) % 60;
0x01B9	0x084A      	MOVF       _tmrMinutes, 0
0x01BA	0x3E01      	ADDLW      1
0x01BB	0x00F0      	MOVWF      R0
0x01BC	0x3000      	MOVLW      0
0x01BD	0x1803      	BTFSC      STATUS, 0
0x01BE	0x3E01      	ADDLW      1
0x01BF	0x074B      	ADDWF      _tmrMinutes+1, 0
0x01C0	0x00F1      	MOVWF      R0+1
0x01C1	0x303C      	MOVLW      60
0x01C2	0x00F4      	MOVWF      R4
